G1 F50
X378.35 Y-303.4
X377.7 Y-303.9
X377.06 Y-304.4
X376.42 Y-304.9
X375.78 Y-305.4
X375.14 Y-305.9
X374.51 Y-306.4
X373.87 Y-306.89
X373.23 Y-307.39
X372.6 Y-307.88
X371.96 Y-308.38
X371.33 Y-308.87
X370.7 Y-309.36
X370.06 Y-309.86
X369.43 Y-310.35
X368.8 Y-310.84
X368.17 Y-311.33
X367.54 Y-311.81
X366.92 Y-312.3
X366.29 Y-312.79
X365.66 Y-313.27
X365.04 Y-313.76
X364.41 Y-314.24
X363.79 Y-314.73
X363.17 Y-315.21
X362.55 Y-315.69
X361.93 Y-316.17
X361.31 Y-316.65
X360.69 Y-317.13
X360.07 Y-317.61
X359.45 Y-318.08
X358.83 Y-318.56
X358.22 Y-319.04
X357.61 Y-319.51
X356.99 Y-319.98
X356.38 Y-320.46
X355.77 Y-320.93
X355.16 Y-321.4
X354.55 Y-321.87
X353.94 Y-322.34
X353.33 Y-322.81
X352.72 Y-323.28
X352.12 Y-323.74
X351.51 Y-324.21
X350.91 Y-324.67
X350.3 Y-325.14
X349.7 Y-325.6
X349.1 Y-326.06
X348.5 Y-326.52
X347.9 Y-326.98
X347.3 Y-327.44
X346.7 Y-327.9
X346.11 Y-328.36
X345.51 Y-328.82
X344.92 Y-329.27
X344.32 Y-329.73
X343.73 Y-330.18
X343.14 Y-330.63
X342.55 Y-331.09
X341.96 Y-331.54
X341.37 Y-331.99
X340.78 Y-332.44
X340.19 Y-332.89
X339.61 Y-333.33
X339.02 Y-333.78
X338.44 Y-334.23
X337.86 Y-334.67
X337.27 Y-335.11
X336.69 Y-335.56
X336.11 Y-336.0
X335.53 Y-336.44
X334.96 Y-336.88
X334.38 Y-337.32
X333.8 Y-337.76
X333.23 Y-338.2
X332.65 Y-338.63
X332.08 Y-339.07
X331.51 Y-339.5
X330.94 Y-339.94
X330.37 Y-340.37
X329.8 Y-340.8
X329.23 Y-341.23
X328.66 Y-341.66
X328.1 Y-342.09
X327.53 Y-342.52
X326.97 Y-342.95
X326.41 Y-343.37
X325.85 Y-343.8
X325.29 Y-344.22
X324.73 Y-344.65
X324.17 Y-345.07
X323.61 Y-345.49
X323.05 Y-345.91
X322.5 Y-346.33
X321.95 Y-346.75
X321.39 Y-347.17
X320.84 Y-347.58
X320.29 Y-348.0
X319.74 Y-348.41
X319.19 Y-348.83
X318.64 Y-349.24
X318.1 Y-349.65
X317.55 Y-350.06
X317.01 Y-350.47
X316.46 Y-350.88
X315.92 Y-351.29
X315.38 Y-351.7
X314.84 Y-352.1
X314.3 Y-352.51
X313.76 Y-352.91
X313.23 Y-353.31
X312.69 Y-353.72
X312.16 Y-354.12
X311.62 Y-354.52
X311.09 Y-354.92
X310.56 Y-355.32
X310.03 Y-355.71
X309.5 Y-356.11
X308.97 Y-356.5
X308.45 Y-356.9
X307.92 Y-357.29
X307.4 Y-357.68
X306.87 Y-358.07
X306.35 Y-358.46
X305.83 Y-358.85
X305.31 Y-359.24
X304.79 Y-359.63
X304.27 Y-360.01
X303.76 Y-360.4
X303.24 Y-360.78
X302.73 Y-361.17
X302.22 Y-361.55
X301.7 Y-361.93
X301.19 Y-362.31
X300.68 Y-362.69
X300.18 Y-363.07
X299.67 Y-363.44
X299.16 Y-363.82
X298.66 Y-364.2
X298.16 Y-364.57
X297.65 Y-364.94
X297.15 Y-365.31
X296.65 Y-365.69
X296.16 Y-366.06
X295.66 Y-366.42
X295.16 Y-366.79
X294.67 Y-367.16
X294.17 Y-367.52
X293.68 Y-367.89
X293.19 Y-368.25
X292.7 Y-368.62
X292.21 Y-368.98
X291.72 Y-369.34
X291.24 Y-369.7
X290.36 Y-368.76
X289.49 Y-367.83
X288.62 Y-366.9
X287.74 Y-365.96
X286.87 Y-365.03
X286.0 Y-364.09
X285.13 Y-363.16
X284.26 Y-362.23
X283.39 Y-361.29
X282.52 Y-360.36
X281.65 Y-359.42
X280.78 Y-358.49
X279.91 Y-357.55
X279.04 Y-356.61
X278.17 Y-355.68
X277.3 Y-354.74
X276.43 Y-353.81
X275.57 Y-352.87
X274.7 Y-351.94
X273.83 Y-351.0
X272.97 Y-350.06
X272.1 Y-349.13
X271.24 Y-348.19
X270.37 Y-347.25
X269.51 Y-346.32
X268.64 Y-345.38
X267.78 Y-344.44
X266.92 Y-343.5
X266.05 Y-342.57
X265.19 Y-341.63
X264.33 Y-340.69
X263.47 Y-339.75
X262.61 Y-338.82
X261.75 Y-337.88
X260.89 Y-336.94
X260.03 Y-336.0
X259.17 Y-335.06
X258.31 Y-334.12
X257.45 Y-333.18
X256.6 Y-332.24
X255.74 Y-331.31
X254.88 Y-330.37
X254.02 Y-329.43
X253.17 Y-328.49
X252.31 Y-327.55
X251.46 Y-326.61
X250.6 Y-325.67
X249.75 Y-324.73
X248.9 Y-323.79
X248.04 Y-322.85
X247.19 Y-321.91
X246.34 Y-320.97
